196;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.EQ4_OUT;CONFIG0.RES0.INSTANCE0.EQ4_OUT;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.ADD105_OUT;CONFIG0.RES0.INSTANCE0.ADD105_OUT;INT;
200;VAR;CONFIG0.RES0.INSTANCE0.MOVE82_ENO;CONFIG0.RES0.INSTANCE0.MOVE82_ENO;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.MOVE82_OUT;CONFIG0.RES0.INSTANCE0.MOVE82_OUT;INT;
202;VAR;CONFIG0.RES0.INSTANCE0.ADD103_OUT;CONFIG0.RES0.INSTANCE0.ADD103_OUT;INT;
203;VAR;CONFIG0.RES0.INSTANCE0.MOVE68_ENO;CONFIG0.RES0.INSTANCE0.MOVE68_ENO;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.MOVE68_OUT;CONFIG0.RES0.INSTANCE0.MOVE68_OUT;INT;
205;VAR;CONFIG0.RES0.INSTANCE0.MOVE50_OUT;CONFIG0.RES0.INSTANCE0.MOVE50_OUT;INT;
206;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
207;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
212;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
213;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
214;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.MOVE100_OUT;CONFIG0.RES0.INSTANCE0.MOVE100_OUT;INT;
219;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
220;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
225;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
226;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.MOVE93_OUT;CONFIG0.RES0.INSTANCE0.MOVE93_OUT;INT;


// Ticktime
20000000
